#slow5_version	0.2.0
#num_read_groups	1
@asic_id	0004A30B010CED16
@asic_id_eeprom	0004A30B010CED16
@asic_temp	51.306633
@asic_version	Unknown
@auto_update	0
@auto_update_source	https://cdn.oxfordnanoportal.com/software/MinKNOW/
@barcoding_enabled	0
@basecall_config_filename	dna_r10.4.1_e8.2_400bps_fast_prom.cfg
@bream_is_standard	0
@configuration_version	5.4.7
@device_id	5C
@device_type	promethion
@distribution_status	stable
@distribution_version	22.12.5
@exp_script_name	sequencing/sequencing_PRO114_DNA_e8_2_400T:FLO-PRO114M:SQK-LSK114:400
@exp_script_purpose	sequencing_run
@exp_start_time	2023-03-22T10:49:58.219148+11:00
@experiment_duration_set	4320
@experiment_type	genomic_dna
@file_type	multi-read
@file_version	3.2
@flow_cell_id	PAK71063
@flow_cell_product_code	FLO-PRO114M
@guppy_version	6.4.6+ae70e8f
@heatsink_temp	34.179996
@host_product_code	PRO-PRC048
@host_product_serial_number	PC48B226
@hostname	PC48B226
@hublett_board_id	01376b1f065d512f
@hublett_firmware_version	2.1.10
@installation_type	nc
@ip_address	.
@local_basecalling	1
@local_firmware_file	1
@mac_address	.
@operating_system	ubuntu 20.04
@package	bream4
@package_version	7.4.8
@pore_type	not_set
@protocol_group_id	PGXXHX230142
@protocol_run_id	22315384-16d9-4743-8268-a36834a94737
@protocol_start_time	2023-03-22T10:44:12.008531+11:00
@protocols_version	7.4.8
@run_id	3efb6a6015502cdd5521c2b251791bce36db14d5
@sample_frequency	4000
@sample_id	NA12878
@satellite_board_id	013d314bd2fe65df
@satellite_firmware_version	2.1.9
@selected_speed_bases_per_second	400
@sequencer_hardware_revision	.
@sequencer_product_code	PRO-SEQ048
@sequencer_serial_number	.
@sequencing_kit	sqk-lsk114
@usb_config	fx3_0.0.0#fpga_0.0.0#unknown#unknown
@version	5.4.3
#char*	uint32_t	double	double	double	double	uint64_t	int16_t*	enum{unknown,partial,mux_change,unblock_mux_change,data_service_unblock_mux_change,signal_positive,signal_negative}	char*	double	int32_t	uint8_t	uint64_t
#read_id	read_group	digitisation	offset	range	sampling_rate	len_raw_signal	raw_signal	end_reason	channel_number	median_before	read_number	start_mux	start_time
